optimal_epoch,batch_size,learning_rate,opt_loss,opt_val_acc,opt_acc
71,4914,0.05553240920425578,0.10388708114624023,94.28942894289429,94.09940994099411
6,145,0.09654901553852056,0.5824012756347656,89.25892589258926,89.28892889288927
57,4656,0.051081756892234584,0.09307383000850677,94.52945294529452,94.92949294929493
15,4817,0.038615743703215605,0.13893261551856995,94.99949994999501,94.81948194819482
15,210,0.01672927536587413,0.11762955039739609,95.79957995799582,95.8895889588959
27,3784,0.04158377938530017,0.09194066375494003,95.41954195419542,95.38953895389538
32,4803,0.06448316096087867,0.13428613543510437,94.28942894289429,94.44944494449446
28,1589,0.08724311498010194,0.10800305008888245,94.01940194019403,94.13941394139414
16,2104,0.02840703117215954,0.06178275868296623,96.18961896189619,95.99959995999599
100,3430,0.00503019590337882,0.027889426797628403,96.15961596159616,96.31963196319633
24,1505,0.024448822357426063,0.0733860582113266,95.95959595959596,95.96959695969595
21,2600,0.06773007225838631,0.10983147472143173,94.56945694569458,94.57945794579457
27,4309,0.08175237593094721,0.16633889079093933,93.84938493849386,94.17941794179417
31,2698,0.054525476295090906,0.11522780358791351,94.57945794579457,94.6094609460946
3,43,0.012252332347188099,0.2816743552684784,94.8094809480948,94.87948794879487
23,3634,0.04937084241338747,0.1045631617307663,95.06950695069507,95.15951595159515
8,724,0.08389057906408662,0.2208753526210785,91.84918491849184,92.06920692069207
100,2791,0.0011920502574014448,0.08134807646274567,95.93959395939594,96.28962896289629
100,4601,0.0004317017600857898,0.2055470198392868,93.86938693869388,93.86938693869388
13,709,0.05296373944709797,0.12873606383800507,94.89948994899491,94.75947594759475
43,3490,0.01686017681985279,0.03477594256401062,96.30963096309631,96.32963296329633
17,2177,0.0706256094337299,0.1456427425146103,93.96939693969398,94.14941494149416
29,3794,0.08739611660763241,0.20644327998161316,92.42924292429244,92.5092509250925
18,3099,0.03967924986180358,0.07348345220088959,95.93959395939594,96.01960196019603
22,1789,0.06774988652521634,0.1222883090376854,94.11941194119413,94.15941594159416
58,465,0.0011965670007910822,0.04192575067281723,96.48964896489649,96.44964496449644
15,2121,0.04286897822092347,0.08479853719472885,95.24952495249526,95.2895289528953
97,2736,0.0017213218572610823,0.08199688047170639,96.10961096109611,96.29962996299629
27,3750,0.0363677864177959,0.0793738067150116,95.44954495449547,95.58955895589558
62,3312,0.05114951007885774,0.12896832823753357,94.69946994699468,95.04950495049506
15,2243,0.04799239836974124,0.08818652480840683,95.69956995699569,95.62956295629563
51,2459,0.07894095129687193,0.11468905210494995,93.71937193719373,93.56935693569358
14,2120,0.07522829741143111,0.18242678046226501,93.61936193619361,93.97939793979397
12,15,0.0022234674254481557,0.001678466796875,96.4996499649965,96.64966496649664
27,3986,0.04034803354527284,0.072032630443573,95.14951495149516,95.55955595559556
21,1494,0.0625059074465267,0.06735047698020935,94.97949794979498,94.92949294929493
24,2678,0.06592890156811952,0.09819827973842621,94.20942094209421,94.53945394539454
41,4678,0.013914642944292779,0.05753297358751297,96.10961096109611,95.99959995999599
25,2062,0.041627605504515434,0.08485248684883118,95.36953695369537,95.43954395439543
97,3966,0.003809211331021401,0.042539484798908234,96.57965796579657,96.31963196319633
16,2095,0.07893167148417723,0.1185135766863823,94.77947794779477,94.92949294929493
35,4547,0.07465546322505896,0.14911094307899475,93.1993199319932,93.04930493049305
27,2565,0.07371421640883839,0.11517103016376495,94.59945994599461,94.21942194219423
44,3328,0.02955132136342864,0.055073030292987823,95.11951195119512,95.22952295229523
25,1954,0.09684251135647047,0.19027940928936005,93.41934193419341,93.62936293629362
21,4616,0.05180984536626123,0.1373717039823532,94.73947394739474,94.34943494349436
9,855,0.03497384758754004,0.06788624823093414,95.76957695769578,95.8895889588959
17,1040,0.03393407376334782,0.05218782275915146,95.86958695869588,96.00960096009601
37,1505,0.08353089808348173,0.13307827711105347,94.28942894289429,94.17941794179417
85,4138,0.04084924526476962,0.04112151265144348,95.86958695869585,95.65956595659566
30,4465,0.05295233589744305,0.08161239326000214,95.5095509550955,95.47954795479548
48,4099,0.07169129877121026,0.1756049245595932,93.81938193819383,94.03940394039404
37,2184,0.0856826265554933,0.12085195630788803,93.96939693969398,93.97939793979397
37,4154,0.09637300054723989,0.46026158332824707,90.31903190319031,90.34903490349035
16,1346,0.023157813679055086,0.0368841290473938,96.02960296029603,96.17961796179617
7,247,0.04947951559758004,0.19502833485603333,94.57945794579457,94.57945794579457
43,2662,0.0076320807027685745,0.06053280457854271,96.30963096309631,96.57965796579657
21,3141,0.024097071982166297,0.05749213695526123,96.18961896189619,96.29962996299629
30,2795,0.06578521202369103,0.07306018471717834,95.1095109510951,95.17951795179518
38,4189,0.05157567264299743,0.0723029226064682,95.35953595359535,95.94959495949597
16,3329,0.09684923975965774,0.19816312193870544,92.2992299229923,92.3092309230923
22,4089,0.08786760748948591,0.18829278647899628,93.23932393239325,93.55935593559356
28,2638,0.03608270132512523,0.05968977138400078,95.82958295829583,95.52955295529553
34,3195,0.042352031892452374,0.05706524848937988,95.34953495349536,95.73957395739573
60,3715,0.08838843231089212,0.2042919099330902,92.2992299229923,91.71917191719172
31,317,0.08984497256886138,0.3814859986305237,91.0991099109911,91.11911191119111
